iteration,error
17821,6.103686481584467e-05
17825,6.10204021006441e-05
17829,6.100777892763586e-05
17833,6.098980890811125e-05
17837,6.097673669098935e-05
17841,6.095746733601936e-05
17845,6.09485501668169e-05
17849,6.092885939901503e-05
17853,6.091244815187164e-05
17857,6.0897695571057454e-05
17861,6.088177142403064e-05
17865,6.0867452239950144e-05
17869,6.085110171568442e-05
17873,6.083563942261255e-05
17877,6.0821289730988224e-05
17881,6.0810844362521866e-05
17885,6.079353087870334e-05
17889,6.0774207170575655e-05
17893,6.075920637090133e-05
17897,6.074513572971923e-05
17901,6.0729388461448224e-05
17905,6.0717858298703576e-05
17909,6.070137200939783e-05
17913,6.068511167357068e-05
17917,6.067408786510344e-05
17921,6.065698412688119e-05
17925,6.064283945818392e-05
17929,6.062594839805026e-05
17933,6.060867708661143e-05
17937,6.059424101012569e-05
17941,6.058233264835825e-05
17945,6.056290525836489e-05
17949,6.0547231431590236e-05
17953,6.053143810169604e-05
17957,6.0518399016349644e-05
17961,6.050316561495945e-05
17965,6.048691749630187e-05
17969,6.047509039780864e-05
17973,6.0461234008351504e-05
17977,6.044255697902611e-05
17981,6.0427054448635165e-05
17985,6.0411830801895434e-05
17989,6.0400349499212195e-05
17993,6.0381852041758244e-05
17997,6.036657608602643e-05
18001,6.0351161582776055e-05
18005,6.033683110080788e-05
18009,6.032109748633371e-05
18013,6.030725367520113e-05
18017,6.029088099194187e-05
18021,6.027843358947271e-05
18025,6.026218482404512e-05
18029,6.024551600108411e-05
18033,6.0231364303480625e-05
18037,6.022080415486099e-05
18041,6.02007337665353e-05
18045,6.018640853667696e-05
18049,6.0174309755454946e-05
18053,6.015830284868167e-05
18057,6.0142851615578764e-05
18061,6.0132818899562255e-05
18065,6.0114108376812286e-05
18069,6.009832409609719e-05
18073,6.008240257844547e-05
18077,6.00709185606734e-05
18081,6.005131881173363e-05
18085,6.004105396119566e-05
18089,6.002267025231524e-05
18093,6.001056943056565e-05
18097,5.999444519483661e-05
18101,5.997877305943812e-05
18105,5.99624180222016e-05
18109,5.994855583797305e-05
18113,5.993290823426241e-05
18117,5.991768422975344e-05
18121,5.990306108056041e-05
18125,5.989145900303285e-05
18129,5.987436868711632e-05
18133,5.985910205528308e-05
18137,5.984847970364475e-05
18141,5.983288568545956e-05
18145,5.981448559230739e-05
18149,5.98017151495975e-05
18153,5.978421045654086e-05
18157,5.977099041687109e-05
18161,5.9755721730971095e-05
18165,5.974274311106043e-05
18169,5.972599403461532e-05
18173,5.9711988501529307e-05
18177,5.969741361498959e-05
18181,5.968468522629081e-05
18185,5.966893330545979e-05
18189,5.9651151808925065e-05
18193,5.963815466258567e-05
18197,5.962392990418696e-05
18201,5.960769020077928e-05
18205,5.959407151356101e-05
18209,5.957882999667437e-05
18213,5.956700345855927e-05
18217,5.9549874545493364e-05
18221,5.953945974230201e-05
18225,5.952051755292105e-05
18229,5.950600061831878e-05
18233,5.9490670888064e-05
18237,5.9476115439247636e-05
18241,5.946244864972955e-05
18245,5.94470053142998e-05
18249,5.9435021640925796e-05
18253,5.9417691099410633e-05
18257,5.940383151058372e-05
18261,5.938875481191673e-05
18265,5.937462917319963e-05
18269,5.935971741323812e-05
18273,5.934586891814881e-05
18277,5.933110678574024e-05
18281,5.931960663731091e-05
18285,5.930086131921e-05
18289,5.92865950885725e-05
18293,5.9272001996584793e-05
18297,5.925741027979853e-05
18301,5.924691077711931e-05
18305,5.922896622945632e-05
18309,5.92184577577554e-05
18313,5.9202473170262866e-05
18317,5.918482562939318e-05
18321,5.917079934209233e-05
18325,5.9156125594078215e-05
18329,5.914568571944313e-05
18333,5.912697562790522e-05
18337,5.911561341434378e-05
18341,5.9097584518758035e-05
18345,5.9085897820650664e-05
18349,5.9071519223809703e-05
18353,5.9056229103932886e-05
18357,5.904186142591341e-05
18361,5.9029850248088454e-05
18365,5.901300287653109e-05
18369,5.8997214263075074e-05
18373,5.898459060770253e-05
18377,5.8969189222083224e-05
18381,5.895475134002049e-05
18385,5.8939973086505856e-05
18389,5.892988698759244e-05
18393,5.8912137500092646e-05
18397,5.889772156751172e-05
18401,5.888281086097631e-05
18405,5.886833867660295e-05
18409,5.8854239644550646e-05
18413,5.884364196022009e-05
18417,5.882584262655862e-05
18421,5.8814268899632185e-05
18425,5.879738354610619e-05
18429,5.8786994326344185e-05
18433,5.87686155447152e-05
18437,5.875815436574958e-05
18441,5.8739939202252755e-05
18445,5.872636422232057e-05
18449,5.871197020004647e-05
18453,5.870061768496801e-05
18457,5.8682729222582334e-05
18461,5.866880872310042e-05
18465,5.865467525533148e-05
18469,5.864063131845625e-05
18473,5.8628713002115846e-05
18477,5.8612193726939994e-05
18481,5.859778018449357e-05
18485,5.858271345672383e-05
18489,5.857425919018616e-05
18493,5.8555225262422374e-05
18497,5.8541090215810456e-05
18501,5.853017283210424e-05
18505,5.8514423861652546e-05
18509,5.849981735975771e-05
18513,5.848451145291826e-05
18517,5.846951063677443e-05
18521,5.8456194137966984e-05
18525,5.844445320447835e-05
18529,5.8429183694581064e-05
18533,5.841293084663398e-05
18537,5.840563961688589e-05
18541,5.8385387397748596e-05
18545,5.837167038364272e-05
18549,5.835779223738093e-05
18553,5.834359976267902e-05
18557,5.833227207054319e-05
18561,5.8320082080168126e-05
18565,5.83041658102135e-05
18569,5.8286343959850345e-05
18573,5.827397575151426e-05
18577,5.826264847095295e-05
18581,5.82488258685353e-05
18585,5.823062150135827e-05
18589,5.8216392901064154e-05
18593,5.8205910284780715e-05
18597,5.81891708384164e-05
18601,5.817819681679106e-05
18605,5.815992324579032e-05
18609,5.8149135711314475e-05
18613,5.813783559586603e-05
18617,5.8119049844827725e-05
18621,5.810487194360193e-05
18625,5.809422890018291e-05
18629,5.808154684704065e-05
18633,5.806569244627018e-05
18637,5.804985728067429e-05
18641,5.803880204417516e-05
18645,5.8021679505471875e-05
18649,5.800975594205076e-05
18653,5.7993244206249175e-05
18657,5.7980154296002e-05
18661,5.796524328780489e-05
18665,5.795403395525322e-05
18669,5.793908143528916e-05
18673,5.7923939198019345e-05
18677,5.791248833215416e-05
18681,5.789661245737129e-05
18685,5.788264670633188e-05
18689,5.78689529335459e-05
18693,5.785495034234697e-05
18697,5.784115182559302e-05
18701,5.7828275457126444e-05
18705,5.7816376344112995e-05
18709,5.779888863703284e-05
18713,5.779024954118826e-05
18717,5.777132025179245e-05
18721,5.7758235850687957e-05
18725,5.774490758613757e-05
18729,5.773378436713912e-05
18733,5.771653569352257e-05
18737,5.770653284121524e-05
18741,5.7691602542025335e-05
18745,5.7679471499414525e-05
18749,5.766107498281908e-05
18753,5.7650332434504104e-05
18757,5.7639178474682293e-05
18761,5.7622980410126223e-05
18765,5.7606778096208284e-05
18769,5.759312819072071e-05
18773,5.75822676870859e-05
18777,5.7564974483088346e-05
18781,5.7555413353758306e-05
18785,5.7537645194975505e-05
18789,5.752651781876844e-05
18793,5.7511028777888735e-05
18797,5.749619956392442e-05
18801,5.748421529986886e-05
18805,5.746921496955992e-05
18809,5.745629599378119e-05
18813,5.744217996366205e-05
18817,5.74321961108423e-05
18821,5.7415128722596525e-05
18825,5.740103452605865e-05
18829,5.738901368026253e-05
18833,5.737387630084307e-05
18837,5.736018937402864e-05
18841,5.7348843825398235e-05
18845,5.733782488926064e-05
18849,5.731959619279439e-05
18853,5.730603436007439e-05
18857,5.7292153043488926e-05
18861,5.7278285750682925e-05
18865,5.7266744873034066e-05
18869,5.7251496584481534e-05
18873,5.723804692871853e-05
18877,5.722503562577003e-05
18881,5.721465295540375e-05
18885,5.719689152287402e-05
18889,5.718366262260455e-05
18893,5.717101787542605e-05
18897,5.715981210863738e-05
18901,5.714415189591267e-05
18905,5.713060604847118e-05
18909,5.711629398705227e-05
18913,5.7102651298827305e-05
18917,5.7091496716557255e-05
18921,5.707714109002803e-05
18925,5.706612911940214e-05
18929,5.705277566474645e-05
18933,5.7035744342618695e-05
18937,5.70257955424539e-05
18941,5.701117707997192e-05
18945,5.699548352019171e-05
18949,5.6981622207748556e-05
18953,5.697230668209265e-05
18957,5.69546375327571e-05
18961,5.6941419237245074e-05
18965,5.692774110947147e-05
18969,5.6918047923376184e-05
18973,5.690158527669993e-05
18977,5.6888091031913976e-05
18981,5.687413178880949e-05
18985,5.686535103492553e-05
18989,5.684761529201266e-05
18993,5.683731493858285e-05
18997,5.6821830817198394e-05
19001,5.680787005584802e-05
19005,5.679379444807615e-05
19009,5.678187941587484e-05
19013,5.676793163386587e-05
19017,5.6757303492524466e-05
19021,5.674114014031574e-05
19025,5.6727603310744124e-05
19029,5.671736846798586e-05
19033,5.6702989359889384e-05
19037,5.668882945458277e-05
19041,5.6678018474487336e-05
19045,5.666113147056297e-05
19049,5.664768483890164e-05
19053,5.663742736836977e-05
19057,5.662565165103074e-05
19061,5.6607511608050936e-05
19065,5.659472096764857e-05
19069,5.65811595848476e-05
19073,5.657077473865204e-05
19077,5.655536793682625e-05
19081,5.6544651652193374e-05
19085,5.652767858157816e-05
19089,5.65148710399872e-05
19093,5.650159015539365e-05
19097,5.648898033245888e-05
19101,5.6475887942510423e-05
19105,5.646300696538504e-05
19109,5.644931834327484e-05
19113,5.643713337377759e-05
19117,5.6425361933693305e-05
19121,5.64114067383908e-05
19125,5.6396905099703255e-05
19129,5.6383987095226804e-05
19133,5.637438200315612e-05
19137,5.635971392326176e-05
19141,5.634444824244023e-05
19145,5.633366391589442e-05
19149,5.631945449201641e-05
19153,5.6305494231841884e-05
19157,5.6292018685731384e-05
19161,5.6282235888366106e-05
19165,5.626505701531325e-05
19169,5.625467292977011e-05
19173,5.6238305395337e-05
19177,5.622688239263213e-05
19181,5.6217033402175795e-05
19185,5.619931595753219e-05
19189,5.61864862120117e-05
19193,5.617338858633877e-05
19197,5.6160629649920376e-05
19201,5.615072918589252e-05
19205,5.613695267713865e-05
19209,5.612121929943076e-05
19213,5.6108618014048444e-05
19217,5.609550540926905e-05
19221,5.608276915554374e-05
19225,5.606948553231142e-05
19229,5.6056341534800434e-05
19233,5.604278233610888e-05
19237,5.6031532828582206e-05
19241,5.601726191517642e-05
19245,5.6005040667590135e-05
19249,5.599481111860926e-05
19253,5.597880459201272e-05
19257,5.596617004076048e-05
19261,5.59528917263145e-05
19265,5.5942257479030475e-05
19269,5.592824101633678e-05
19273,5.591465337215782e-05
19277,5.589957976043629e-05
19281,5.588844936249505e-05
19285,5.587612279828185e-05
19289,5.58620136907881e-05
19293,5.585363970413826e-05
19297,5.583660285477544e-05
19301,5.5823045409298565e-05
19305,5.5809568206999566e-05
19309,5.579740295463192e-05
19313,5.5784645230030775e-05
19317,5.577110240305644e-05
19321,5.575928478546408e-05
19325,5.574826984209161e-05
19329,5.573719513720404e-05
19333,5.572011333204297e-05
19337,5.57072667881611e-05
19341,5.5694309469263955e-05
19345,5.568527961988338e-05
19349,5.566833723820889e-05
19353,5.565856558331277e-05
19357,5.5643237924279815e-05
19361,5.5630077386431465e-05
19365,5.5619790333347084e-05
19369,5.560840087040163e-05
19373,5.55914463481391e-05
19377,5.557919251431143e-05
19381,5.556599407392258e-05
19385,5.555297905754555e-05
19389,5.554026517649485e-05
19393,5.552790497200354e-05
19397,5.551466143216614e-05
19401,5.550478992848754e-05
19405,5.54939524270173e-05
19409,5.547708097280777e-05
19413,5.546440513286152e-05
19417,5.5453944246890285e-05
19421,5.543896811980105e-05
19425,5.5428046756259026e-05
19429,5.5418168482740085e-05
19433,5.540330785973729e-05
19437,5.5388511694822756e-05
19441,5.5375416809772905e-05
19445,5.536246435782979e-05
19449,5.5349218912146685e-05
19453,5.5339212000347256e-05
19457,5.532446439266286e-05
19461,5.5314772020624125e-05
19465,5.5300828196479905e-05
19469,5.528535861745903e-05
19473,5.527469120359046e-05
19477,5.5261854814862623e-05
19481,5.524837104927191e-05
19485,5.523618590294332e-05
19489,5.522521792023698e-05
19493,5.520974188019086e-05
19497,5.519695079967992e-05
19501,5.518489136875919e-05
19505,5.5173136830682976e-05
19509,5.515987439077363e-05
19513,5.51471853734805e-05
19517,5.513472020494346e-05
19521,5.512212163384105e-05
19525,5.510925130396035e-05
19529,5.509762385825771e-05
19533,5.508465247148025e-05
19537,5.50747829829689e-05
19541,5.5058662203661474e-05
19545,5.504835822759908e-05
19549,5.503492636516646e-05
19553,5.502470517804125e-05
19557,5.500932150668123e-05
19561,5.499614538321142e-05
19565,5.498436802588066e-05
19569,5.4971340777739516e-05
19573,5.495871766623929e-05
19577,5.4946122451611986e-05
19581,5.493398226129705e-05
19585,5.492110498612363e-05
19589,5.4909508009126145e-05
19593,5.489635413104564e-05
19597,5.48846330025193e-05
19601,5.4871607190343114e-05
19605,5.485902892599741e-05
19609,5.484946876522572e-05
19613,5.4837635710332455e-05
19617,5.482170868999065e-05
19621,5.480949883881759e-05
19625,5.47997054188244e-05
19629,5.4783944181435504e-05
19633,5.477154032600495e-05
19637,5.476209207832385e-05
19641,5.474775789891265e-05
19645,5.4737190450400094e-05
19649,5.47237531227585e-05
19653,5.4709929614890126e-05
19657,5.469685989585333e-05
19661,5.468715879094992e-05
19665,5.4671789838159224e-05
19669,5.466014124937511e-05
19673,5.4647813412363175e-05
19677,5.463531961059743e-05
19681,5.462295055233637e-05
19685,5.461355857589859e-05
19689,5.459863893809677e-05
19693,5.4585610552929686e-05
19697,5.457557426475996e-05
19701,5.4561450134402295e-05
19705,5.455037719075838e-05
19709,5.4536963804151025e-05
19713,5.4524378813884336e-05
19717,5.4515752510895274e-05
19721,5.450038927584349e-05
19725,5.448699658098403e-05
19729,5.4475503694231936e-05
19733,5.446542661324774e-05
19737,5.4450607319263505e-05
19741,5.4441845778295384e-05
19745,5.442615592404392e-05
19749,5.441345402498789e-05
19753,5.440183474673305e-05
19757,5.439122942138791e-05
19761,5.437618306595384e-05
19765,5.436926892832372e-05
19769,5.435487864283561e-05
19773,5.4341780843826196e-05
19777,5.4328127416472845e-05
19781,5.431976222963924e-05
19785,5.430621452992254e-05
19789,5.429083703458554e-05
19793,5.427956602524104e-05
19797,5.426646296472157e-05
19801,5.4254173739151564e-05
19805,5.4241770756460444e-05
19809,5.4231489912129544e-05
19813,5.422157508317701e-05
19817,5.4206042639940125e-05
19821,5.419660944244876e-05
19825,5.418183972327793e-05
19829,5.417126264748596e-05
19833,5.415806272871243e-05
19837,5.414509305908187e-05
19841,5.413318475637317e-05
19845,5.41215564127478e-05
19849,5.410905214246944e-05
19853,5.409642393175213e-05
19857,5.408637359865704e-05
19861,5.4073314864996085e-05
19865,5.4063576754761646e-05
19869,5.404891932246378e-05
19873,5.403640734674834e-05
19877,5.402361978195597e-05
19881,5.401484107473506e-05
19885,5.4003070592081576e-05
19889,5.3989914243232403e-05
19893,5.397480747767562e-05
19897,5.396238624797575e-05
19901,5.395076740362431e-05
19905,5.393937399435228e-05
19909,5.3927450794221376e-05
19913,5.391501444470418e-05
19917,5.390346545361917e-05
19921,5.389086095631598e-05
19925,5.388101780057937e-05
19929,5.3867783211441995e-05
19933,5.38546975677539e-05
19937,5.3843581007825584e-05
19941,5.383379159857354e-05
19945,5.382242385867843e-05
19949,5.380747681687321e-05
19953,5.379503983854732e-05
19957,5.378283634340951e-05
19961,5.3773361146008486e-05
19965,5.375858544061162e-05
19969,5.3746747038938925e-05
19973,5.373541768588533e-05
19977,5.3725972265275923e-05
19981,5.371161668644263e-05
19985,5.3702013968441795e-05
19989,5.368752474510674e-05
19993,5.367584894315711e-05
19997,5.366352678188071e-05
20001,5.365382246067532e-05
5,0.601244279673891
9,0.5862625092321201
13,0.6399626542710539
17,0.5798539355209499
21,0.6661182239941706
25,0.5681049214195601
29,0.5801357323676045
33,0.578811780845434
37,0.5207232632521224
41,0.5437767379024645
45,0.6429915969525428
